log_ab,pval,errs
-15.0,0.033,0.02909375,[np.float64(0.029375000000000002), np.float64(0.032874999999999995), np.float64(0.03675)],[np.float64(0.025750000000000002), np.float64(0.02865625), np.float64(0.032874999999999995)]
-14.816326530612244,0.028739583333333332,0.025552083333333333,[np.float64(0.025906250000000002), np.float64(0.0196875), np.float64(0.040624999999999994)],[np.float64(0.02278125), np.float64(0.01696875), np.float64(0.036906249999999995)]
-14.63265306122449,0.01825,0.01579166666666667,[np.float64(0.01015625), np.float64(0.03203125), np.float64(0.0125625)],[np.float64(0.0085), np.float64(0.0285), np.float64(0.010375)]
-14.448979591836734,0.024708333333333332,0.02197916666666667,[np.float64(0.0269375), np.float64(0.01221875), np.float64(0.03496875)],[np.float64(0.02453125), np.float64(0.01059375), np.float64(0.0308125)]
-14.26530612244898,0.0323125,0.028645833333333332,[np.float64(0.02890625), np.float64(0.0388125), np.float64(0.02921875)],[np.float64(0.02490625), np.float64(0.0354375), np.float64(0.025593750000000002)]
-14.081632653061224,0.0269375,0.02391666666666667,[np.float64(0.021750000000000002), np.float64(0.03309375), np.float64(0.025968750000000002)],[np.float64(0.01965625), np.float64(0.02903125), np.float64(0.0230625)]
-13.89795918367347,0.027406249999999997,0.024343749999999997,[np.float64(0.0230625), np.float64(0.04190625), np.float64(0.01725)],[np.float64(0.02071875), np.float64(0.037781249999999995), np.float64(0.01453125)]
-13.714285714285714,0.027302083333333334,0.024624999999999998,[np.float64(0.02659375), np.float64(0.025750000000000002), np.float64(0.029562500000000002)],[np.float64(0.02321875), np.float64(0.02375), np.float64(0.02690625)]
-13.53061224489796,0.028333333333333332,0.024833333333333336,[np.float64(0.034687499999999996), np.float64(0.02278125), np.float64(0.02753125)],[np.float64(0.0309375), np.float64(0.0201875), np.float64(0.023375)]
-13.346938775510203,0.023031250000000003,0.02021875,[np.float64(0.029468750000000002), np.float64(0.025406250000000002), np.float64(0.01421875)],[np.float64(0.026000000000000002), np.float64(0.023), np.float64(0.01165625)]
-13.16326530612245,0.033937499999999995,0.03003125,[np.float64(0.02875), np.float64(0.032812499999999994), np.float64(0.040249999999999994)],[np.float64(0.0246875), np.float64(0.029406250000000002), np.float64(0.036)]
-12.979591836734693,0.03102083333333333,0.027322916666666665,[np.float64(0.01190625), np.float64(0.0385625), np.float64(0.04259375)],[np.float64(0.009625), np.float64(0.0355), np.float64(0.036843749999999995)]
-12.795918367346939,0.03843749999999999,0.03457291666666667,[np.float64(0.03725), np.float64(0.0451875), np.float64(0.032874999999999995)],[np.float64(0.03390625), np.float64(0.040374999999999994), np.float64(0.029437500000000002)]
-12.612244897959183,0.03948958333333333,0.0355,[np.float64(0.04121875), np.float64(0.04103125), np.float64(0.036218749999999994)],[np.float64(0.0376875), np.float64(0.036), np.float64(0.032812499999999994)]
-12.428571428571429,0.0355625,0.031322916666666666,[np.float64(0.03209375), np.float64(0.03528125), np.float64(0.0393125)],[np.float64(0.028375), np.float64(0.030875), np.float64(0.03471875)]
-12.244897959183673,0.030895833333333334,0.026802083333333334,[np.float64(0.01734375), np.float64(0.036593749999999994), np.float64(0.03875)],[np.float64(0.014718750000000001), np.float64(0.03209375), np.float64(0.03359375)]
-12.061224489795919,0.04054166666666666,0.03670833333333333,[np.float64(0.04290625), np.float64(0.030125), np.float64(0.04859375)],[np.float64(0.038593749999999996), np.float64(0.027), np.float64(0.044531249999999994)]
-11.877551020408163,0.0489375,0.04372916666666666,[np.float64(0.0460625), np.float64(0.053593749999999996), np.float64(0.04715625)],[np.float64(0.041374999999999995), np.float64(0.047875), np.float64(0.041937499999999996)]
-11.693877551020408,0.05404166666666666,0.04846875,[np.float64(0.0588125), np.float64(0.036), np.float64(0.0673125)],[np.float64(0.052781249999999995), np.float64(0.0315625), np.float64(0.0610625)]
-11.510204081632653,0.050812500000000003,0.04496875,[np.float64(0.0396875), np.float64(0.06296875), np.float64(0.04978125)],[np.float64(0.03453125), np.float64(0.056312499999999995), np.float64(0.0440625)]
-11.326530612244898,0.07816666666666666,0.06986458333333333,[np.float64(0.0786875), np.float64(0.07678125), np.float64(0.07903125)],[np.float64(0.07059375), np.float64(0.06809375), np.float64(0.07090625)]
-11.142857142857142,0.09002083333333333,0.08058333333333334,[np.float64(0.08759375), np.float64(0.0885), np.float64(0.09396875)],[np.float64(0.07746875), np.float64(0.0795625), np.float64(0.08471875)]
-10.959183673469386,0.10091666666666665,0.08992708333333332,[np.float64(0.09703125), np.float64(0.09659374999999999), np.float64(0.109125)],[np.float64(0.08584375), np.float64(0.08574999999999999), np.float64(0.0981875)]
-10.775510204081632,0.1371041666666667,0.12288541666666668,[np.float64(0.14443750000000002), np.float64(0.13225), np.float64(0.13462500000000002)],[np.float64(0.13062500000000002), np.float64(0.11728125), np.float64(0.12075)]
-10.591836734693878,0.13438541666666667,0.11822916666666666,[np.float64(0.13471875000000003), np.float64(0.15309375), np.float64(0.11534375)],[np.float64(0.119), np.float64(0.1388125), np.float64(0.096875)]
-10.408163265306122,0.20809375,0.18746875,[np.float64(0.19331250000000003), np.float64(0.212125), np.float64(0.21884375)],[np.float64(0.17215625), np.float64(0.19325), np.float64(0.197)]
-10.224489795918366,0.22722916666666668,0.20391666666666666,[np.float64(0.20950000000000002), np.float64(0.23162500000000003), np.float64(0.2405625)],[np.float64(0.18762500000000001), np.float64(0.20684375000000002), np.float64(0.21728125)]
-10.040816326530612,0.26409375,0.23954166666666668,[np.float64(0.24928125), np.float64(0.27681249999999996), np.float64(0.26618749999999997)],[np.float64(0.22628125000000002), np.float64(0.2525), np.float64(0.23984375000000002)]
-9.857142857142858,0.2359375,0.21352083333333335,[np.float64(0.21765625000000002), np.float64(0.2600625), np.float64(0.23009375)],[np.float64(0.19771875000000003), np.float64(0.23753125000000003), np.float64(0.2053125)]
-9.673469387755102,0.227625,0.20751041666666667,[np.float64(0.22175), np.float64(0.22634375), np.float64(0.23478125000000002)],[np.float64(0.2025), np.float64(0.20350000000000001), np.float64(0.21653125)]
-9.489795918367346,0.19643750000000001,0.18094791666666668,[np.float64(0.17625000000000002), np.float64(0.22203125), np.float64(0.19103125)],[np.float64(0.1611875), np.float64(0.20596875), np.float64(0.17568750000000002)]
-9.306122448979592,0.17977083333333335,0.16559375,[np.float64(0.18359375000000003), np.float64(0.17765625000000002), np.float64(0.1780625)],[np.float64(0.17053125000000002), np.float64(0.1631875), np.float64(0.16306250000000003)]
-9.122448979591837,0.16141666666666668,0.14813541666666669,[np.float64(0.15281250000000002), np.float64(0.16912500000000003), np.float64(0.16231250000000003)],[np.float64(0.1388125), np.float64(0.155375), np.float64(0.15021875)]
-8.938775510204081,0.12860416666666666,0.11756250000000001,[np.float64(0.149875), np.float64(0.091375), np.float64(0.1445625)],[np.float64(0.13859375000000002), np.float64(0.08103125), np.float64(0.1330625)]
-8.755102040816325,0.13121875000000002,0.12119791666666667,[np.float64(0.11978125), np.float64(0.13509375), np.float64(0.13878125000000002)],[np.float64(0.11109375), np.float64(0.12490625), np.float64(0.12759375)]
-8.571428571428571,0.12155208333333334,0.11269791666666666,[np.float64(0.118), np.float64(0.1255), np.float64(0.12115625)],[np.float64(0.10909375), np.float64(0.11628125), np.float64(0.11271874999999999)]
-8.387755102040817,0.09108333333333334,0.08336458333333334,[np.float64(0.09603125), np.float64(0.06903125), np.float64(0.10818749999999999)],[np.float64(0.08825), np.float64(0.061125), np.float64(0.10071875)]
-8.204081632653061,0.09895833333333333,0.09117708333333334,[np.float64(0.115625), np.float64(0.08921875), np.float64(0.09203125)],[np.float64(0.10715625), np.float64(0.08128125), np.float64(0.08509375)]
-8.020408163265305,0.09445833333333332,0.08745833333333335,[np.float64(0.09075), np.float64(0.09190625), np.float64(0.10071875)],[np.float64(0.083125), np.float64(0.08559375), np.float64(0.09365625)]
-7.836734693877551,0.0880625,0.08130208333333334,[np.float64(0.0690625), np.float64(0.09459375), np.float64(0.10053125)],[np.float64(0.06328125), np.float64(0.08753125), np.float64(0.09309375)]
-7.653061224489796,0.08894791666666667,0.08215625,[np.float64(0.10128125), np.float64(0.07034375), np.float64(0.09521875)],[np.float64(0.093625), np.float64(0.06428125), np.float64(0.0885625)]
-7.469387755102041,0.09135416666666667,0.08430208333333333,[np.float64(0.08590625), np.float64(0.09359375), np.float64(0.0945625)],[np.float64(0.07903125), np.float64(0.0866875), np.float64(0.0871875)]
-7.285714285714286,0.095875,0.08835416666666666,[np.float64(0.09775), np.float64(0.10246875), np.float64(0.08740625)],[np.float64(0.0891875), np.float64(0.09521875), np.float64(0.08065625)]
-7.1020408163265305,0.08775,0.0811875,[np.float64(0.11209374999999999), np.float64(0.06315625), np.float64(0.088)],[np.float64(0.10471875), np.float64(0.057249999999999995), np.float64(0.08159374999999999)]
-6.9183673469387745,0.09019791666666666,0.08326041666666667,[np.float64(0.08340625), np.float64(0.08512499999999999), np.float64(0.1020625)],[np.float64(0.07628125), np.float64(0.07815625), np.float64(0.09534375)]
-6.73469387755102,0.0878125,0.08110416666666667,[np.float64(0.08959375), np.float64(0.0844375), np.float64(0.08940624999999999)],[np.float64(0.0824375), np.float64(0.07809375), np.float64(0.08278125)]
-6.551020408163264,0.09140624999999998,0.08465624999999999,[np.float64(0.09828125), np.float64(0.10246875), np.float64(0.07346875)],[np.float64(0.08996875), np.float64(0.09696874999999999), np.float64(0.06703125)]
-6.36734693877551,0.07405208333333334,0.06798958333333334,[np.float64(0.081), np.float64(0.081375), np.float64(0.05978125)],[np.float64(0.07525), np.float64(0.074375), np.float64(0.054343749999999996)]
-6.183673469387754,0.07605208333333333,0.06962499999999999,[np.float64(0.07353124999999999), np.float64(0.08365625), np.float64(0.07096875)],[np.float64(0.0675), np.float64(0.07578125), np.float64(0.06559374999999999)]
-6.0,0.06277083333333333,0.05602083333333333,[np.float64(0.0643125), np.float64(0.06937499999999999), np.float64(0.054625)],[np.float64(0.056812499999999995), np.float64(0.062468749999999997), np.float64(0.04878125)]
